Maths,Physics,English,Economics,Biology,Group
90,90,45,45,95,1
92,55,17,99,61,1
39,90,97,46,79,1
89,23,47,50,99,1
27,50,90,98,49,1
87,37,11,80,12,1
35,92,73,72,77,1
58,89,61,75,66,1
33,81,61,33,13,1
86,53,49,13,59,1
22,98,34,65,24,1
20,36,61,46,72,1
72,43,12,23,33,1
98,81,98,56,44,1
82,79,58,13,50,1
98,83,51,51,12,1
98,57,74,32,68,1
49,10,25,64,44,1
65,22,83,95,91,1
48,65,49,35,82,1
93,97,74,17,76,1
96,50,88,50,33,1
96,60,63,47,24,1
98,67,23,17,39,1
93,11,19,28,63,1
70,57,27,50,12,1
70,82,62,86,83,1
89,27,75,86,45,1
58,82,37,33,13,1
42,37,40,28,81,1
32,52,28,58,69,2
26,46,21,66,49,2
79,81,24,52,53,2
31,65,36,40,24,2
20,78,18,15,22,2
13,76,95,98,32,2
48,75,11,52,50,2
83,15,75,13,70,2
46,26,53,82,81,2
16,86,77,61,25,2
38,52,61,64,45,2
92,38,60,86,64,2
67,23,73,80,28,2
46,81,51,44,95,2
85,67,35,58,97,2
35,51,58,42,70,2
82,87,75,77,51,2
11,36,39,36,70,2
88,81,43,33,12,2
19,74,92,74,90,2
56,55,40,57,98,2
69,98,40,27,64,2
69,72,49,37,92,2
48,89,49,58,42,2
81,64,30,62,60,2
49,10,58,13,10,2
84,41,33,52,63,2
35,65,62,88,27,2
57,90,61,52,53,2
14,67,60,41,38,2
11,98,67,53,68,3
37,63,30,61,31,3
40,87,26,76,78,3
31,99,65,36,56,3
66,85,66,70,57,3
12,49,19,57,42,3
40,26,98,29,20,3
21,50,46,90,37,3
43,56,43,88,91,3
45,18,19,44,66,3
90,71,22,53,78,3
39,63,28,57,75,3
49,17,69,87,22,3
12,22,30,46,87,3
68,90,63,42,24,3
27,63,37,36,10,3
59,57,61,36,56,3
71,50,65,27,72,3
12,22,61,38,71,3
69,21,47,91,17,3
63,99,48,66,65,3
55,28,12,83,77,3
75,24,24,82,37,3
96,13,62,12,69,3
93,65,76,87,56,3
98,35,17,35,59,3
78,55,86,17,23,3
52,90,58,36,41,3
92,16,19,73,94,3
81,82,65,38,12,3
10,71,58,63,23,4
82,56,21,69,64,4
56,79,55,49,50,4
26,81,36,41,33,4
47,56,76,84,13,4
38,49,98,70,30,4
37,63,62,95,32,4
84,34,33,10,64,4
99,93,52,52,37,4
80,41,50,36,96,4
37,67,82,52,31,4
17,14,79,75,88,4
99,19,13,93,40,4
32,17,16,54,61,4
18,89,67,94,48,4
91,84,68,12,62,4
37,84,46,75,16,4
64,94,29,36,80,4
59,29,15,71,26,4
49,44,81,43,72,4
23,99,63,74,30,4
89,69,12,45,70,4
92,66,97,17,55,4
52,75,67,96,58,4
72,62,66,18,99,4
77,16,96,95,32,4
74,15,50,54,86,4
89,79,96,18,26,4
25,32,67,31,14,4
67,94,70,42,40,4
84,77,30,59,63,5
49,70,81,21,32,5
82,40,65,20,42,5
52,79,64,95,30,5
26,10,11,38,88,5
19,65,15,70,25,5
26,64,14,61,22,5
70,26,43,98,40,5
18,42,94,61,99,5
82,63,94,52,81,5
78,29,27,29,29,5
51,63,10,55,61,5
83,57,22,15,43,5
74,87,20,58,22,5
76,16,84,60,93,5
59,40,24,96,34,5
42,68,47,73,98,5
95,86,95,88,78,5
35,91,70,23,96,5
99,94,60,43,24,5
77,93,50,72,21,5
53,45,88,55,99,5
68,68,77,67,92,5
19,77,42,86,14,5
61,86,80,86,54,5
65,87,20,65,74,5
27,19,57,73,23,5
12,25,37,11,90,5
16,37,20,21,61,5
72,82,20,61,16,5
15,48,44,66,32,6
79,81,73,85,42,6
84,27,38,47,50,6
50,88,18,72,52,6
94,21,68,21,27,6
29,93,33,31,28,6
16,22,80,11,22,6
47,23,69,89,87,6
12,45,19,48,28,6
15,51,71,32,90,6
41,56,52,28,16,6
86,92,14,81,97,6
24,41,89,70,91,6
53,54,87,17,29,6
64,30,40,43,63,6
86,34,15,82,34,6
36,47,55,43,71,6
53,41,30,38,48,6
24,40,90,88,93,6
77,32,28,14,16,6
50,65,91,51,67,6
78,54,81,12,48,6
33,68,89,50,36,6
39,22,44,86,69,6
66,29,40,13,34,6
29,46,34,81,26,6
26,86,17,68,14,6
66,49,29,48,87,6
35,58,75,33,17,6
98,41,34,94,10,6
17,55,62,51,23,7
48,11,23,21,64,7
50,23,64,47,24,7
96,68,26,49,62,7
23,59,10,41,72,7
76,26,82,38,34,7
99,20,19,35,48,7
72,15,83,35,23,7
22,65,76,24,97,7
80,60,41,12,55,7
53,48,95,10,53,7
46,91,85,42,80,7
45,12,70,34,86,7
91,16,14,68,46,7
62,10,53,82,57,7
12,30,54,91,20,7
39,30,69,34,51,7
98,70,17,87,40,7
73,17,26,70,22,7
37,63,82,74,15,7
61,68,92,28,52,7
78,33,85,17,52,7
82,93,36,79,47,7
70,98,20,21,94,7
83,37,31,88,35,7
43,61,77,38,72,7
24,66,81,25,29,7
26,84,39,48,58,7
61,64,68,53,32,7
73,29,71,11,62,7
57,66,16,50,77,8
86,53,50,30,30,8
57,97,66,61,71,8
11,35,32,26,21,8
61,51,13,27,56,8
72,51,32,78,13,8
89,84,86,50,26,8
30,31,15,73,18,8
16,31,40,17,46,8
86,23,49,41,98,8
42,90,26,44,79,8
20,33,18,75,40,8
64,86,81,42,24,8
11,74,61,33,65,8
54,23,97,15,62,8
63,37,89,90,32,8
99,23,65,63,96,8
33,18,65,58,79,8
58,37,92,23,75,8
15,41,83,96,62,8
74,41,28,80,76,8
60,14,94,21,49,8
69,25,79,55,90,8
87,91,19,76,59,8
27,66,72,86,36,8
28,17,81,32,88,8
58,76,68,84,79,8
54,63,64,84,58,8
65,95,56,72,21,8
74,92,66,13,69,8
78,72,55,70,38,9
87,60,69,30,24,9
80,57,51,94,38,9
26,77,13,75,51,9
54,32,81,91,31,9
96,41,22,13,64,9
87,52,91,76,84,9
31,78,82,26,27,9
47,90,44,60,63,9
55,48,18,98,11,9
69,99,53,15,95,9
71,94,95,29,40,9
35,58,99,50,45,9
71,58,58,94,72,9
46,70,94,25,16,9
98,18,18,58,46,9
66,24,81,92,73,9
15,71,15,19,31,9
24,57,45,95,34,9
25,90,65,14,58,9
94,54,65,64,83,9
42,80,54,54,62,9
91,61,86,69,50,9
19,80,56,31,47,9
23,94,24,87,85,9
62,42,22,56,48,9
70,79,61,90,49,9
61,38,70,82,75,9
83,67,77,68,69,9
50,19,32,29,98,9
90,98,51,85,36,10
11,93,95,92,90,10
85,92,67,27,37,10
49,75,37,65,38,10
57,95,13,50,85,10
95,22,18,29,56,10
20,85,98,43,77,10
56,68,46,26,76,10
74,88,84,28,59,10
99,95,54,49,34,10
37,28,45,47,92,10
21,62,96,50,19,10
64,84,92,69,48,10
81,62,59,24,93,10
75,68,71,97,34,10
66,96,85,47,34,10
70,36,75,66,29,10
46,16,78,15,71,10
43,40,60,99,84,10
91,80,78,14,48,10
44,88,70,98,96,10
38,98,27,39,23,10
34,25,44,32,63,10
91,39,14,29,34,10
67,26,12,31,66,10
84,15,81,35,67,10
34,28,91,97,59,10
61,50,44,37,66,10
77,13,37,58,52,10
80,63,45,68,95,10
76,92,25,46,90,11
47,29,55,19,37,11
48,58,90,31,12,11
25,85,68,81,13,11
36,30,80,35,97,11
96,79,72,95,42,11
67,59,72,64,87,11
36,89,19,87,49,11
71,14,15,13,47,11
82,47,13,87,79,11
55,96,44,41,59,11
35,24,34,62,54,11
69,24,90,21,90,11
87,31,49,40,57,11
80,34,57,65,64,11
58,44,34,74,31,11
87,97,48,15,51,11
80,94,57,56,17,11
69,88,38,65,16,11
13,35,56,85,30,11
50,88,64,18,80,11
29,52,23,80,44,11
55,46,38,48,70,11
74,54,10,84,92,11
36,50,15,43,29,11
50,70,84,45,65,11
92,57,54,76,64,11
56,11,64,18,33,11
42,41,98,58,26,11
29,22,49,39,67,11
12,35,75,55,71,12
25,39,84,41,48,12
13,37,85,73,57,12
22,40,39,64,94,12
50,34,12,58,92,12
65,84,11,82,94,12
28,81,89,39,92,12
79,17,12,61,39,12
20,72,72,32,40,12
82,99,80,91,54,12
47,90,86,88,20,12
88,89,78,49,57,12
61,51,59,44,45,12
53,36,81,62,56,12
76,10,69,19,43,12
17,98,63,83,70,12
18,89,44,83,92,12
81,92,43,54,93,12
76,71,84,99,81,12
83,50,29,16,71,12
34,46,60,96,46,12
29,43,58,98,53,12
63,13,22,70,38,12
49,84,23,33,58,12
51,30,63,53,93,12
35,82,52,27,68,12
97,71,16,48,38,12
69,68,53,69,25,12
89,52,88,24,31,12
23,91,34,58,52,12
75,48,22,56,96,13
63,63,76,35,22,13
41,37,35,15,86,13
58,22,96,12,61,13
63,81,31,43,42,13
57,76,20,91,14,13
42,24,36,12,64,13
82,14,83,52,12,13
39,72,78,80,21,13
21,38,14,71,44,13
59,94,41,75,18,13
83,67,39,56,44,13
13,42,85,68,33,13
91,71,75,33,27,13
55,36,78,70,57,13
14,60,51,77,22,13
61,67,27,66,48,13
98,97,45,76,24,13
83,33,84,34,81,13
45,81,63,60,10,13
55,29,74,40,78,13
84,84,52,90,99,13
77,76,58,99,49,13
36,20,25,74,28,13
49,56,43,85,96,13
92,97,25,95,63,13
28,19,40,85,89,13
68,44,29,50,33,13
80,46,55,48,15,13
39,36,79,78,14,13
20,87,23,93,15,14
63,46,59,35,59,14
15,41,22,86,97,14
93,99,95,83,95,14
39,46,41,57,68,14
34,94,19,23,42,14
74,49,29,41,38,14
45,26,64,73,14,14
60,91,47,58,34,14
78,71,55,77,49,14
93,99,58,14,66,14
80,30,51,45,53,14
31,13,82,77,24,14
87,84,21,77,77,14
41,20,39,11,21,14
26,89,83,53,83,14
82,81,87,90,80,14
73,17,51,93,15,14
35,89,94,42,66,14
58,32,57,45,39,14
93,33,18,32,84,14
11,52,67,33,45,14
89,63,82,27,23,14
23,67,13,91,19,14
40,28,92,83,38,14
63,57,38,53,84,14
24,13,30,53,98,14
38,25,32,72,23,14
55,50,49,12,10,14
39,79,27,87,27,14
46,79,37,78,22,15
71,58,86,70,50,15
87,54,48,39,99,15
75,37,79,85,24,15
71,22,98,67,19,15
28,73,70,32,73,15
21,48,73,80,31,15
53,87,11,63,91,15
45,73,95,95,53,15
31,76,65,22,21,15
39,24,27,10,89,15
51,75,69,97,65,15
82,31,93,97,63,15
99,16,53,48,66,15
15,57,92,12,93,15
85,74,50,53,85,15
92,51,54,89,18,15
75,86,90,20,32,15
49,81,50,80,61,15
52,22,39,49,79,15
52,68,89,69,13,15
14,98,56,29,98,15
42,76,58,21,82,15
80,33,74,71,78,15
29,52,49,80,86,15
32,91,51,85,55,15
94,75,38,42,64,15
77,23,56,19,65,15
48,30,76,44,11,15
97,91,91,93,50,15
43,10,57,60,36,16
12,98,78,21,70,16
24,77,77,24,15,16
71,51,49,28,70,16
94,67,77,12,93,16
25,13,79,17,20,16
11,55,12,60,88,16
70,55,87,59,58,16
46,48,82,18,74,16
88,96,76,78,23,16
50,77,21,46,27,16
52,19,88,54,51,16
54,30,69,48,25,16
76,25,21,20,18,16
48,75,82,24,74,16
68,37,94,93,50,16
28,12,39,10,75,16
91,40,10,25,17,16
85,59,63,87,18,16
30,87,25,61,13,16
41,29,28,38,11,16
85,31,86,45,65,16
15,99,46,29,68,16
91,22,13,33,28,16
53,78,77,69,45,16
67,92,80,45,55,16
92,34,33,35,61,16
16,32,49,71,97,16
96,57,73,97,62,16
77,14,51,21,81,16
50,51,60,51,88,17
38,83,23,40,38,17
75,57,52,70,63,17
60,25,95,59,81,17
35,95,56,31,24,17
86,85,55,21,85,17
60,56,57,42,29,17
14,84,29,99,43,17
26,80,98,53,24,17
97,81,97,58,56,17
85,68,70,34,63,17
16,83,38,60,27,17
57,62,26,32,21,17
99,67,24,13,27,17
27,81,58,66,17,17
54,16,24,90,11,17
34,87,86,65,97,17
15,24,35,33,17,17
80,28,26,85,30,17
66,18,50,87,90,17
75,20,72,66,77,17
44,58,69,18,52,17
52,28,84,96,85,17
27,36,88,66,22,17
38,11,79,55,48,17
25,85,80,76,53,17
57,92,79,33,64,17
48,21,20,99,42,17
76,38,61,71,84,17
24,23,37,71,27,17
22,54,61,76,18,18
43,70,34,26,49,18
58,20,50,80,57,18
59,91,22,26,56,18
94,66,76,47,37,18
86,45,21,36,25,18
80,71,89,52,82,18
14,35,33,49,60,18
20,96,84,19,15,18
79,20,10,20,38,18
86,28,18,95,63,18
32,35,14,60,12,18
74,84,97,51,14,18
86,77,59,54,59,18
99,23,60,30,82,18
26,21,14,90,55,18
69,47,37,61,75,18
39,80,84,15,83,18
21,38,84,55,19,18
39,30,15,78,25,18
53,35,89,48,93,18
65,51,78,67,54,18
68,43,40,76,80,18
61,20,63,52,49,18
95,11,18,42,79,18
81,86,34,64,67,18
14,72,21,80,48,18
87,40,25,99,84,18
35,80,38,36,66,18
34,33,78,87,91,18
29,39,55,54,14,19
23,56,91,72,76,19
96,71,99,57,52,19
67,43,90,85,37,19
53,92,46,40,49,19
63,78,37,71,31,19
41,97,39,28,27,19
89,48,87,16,20,19
76,14,41,26,69,19
58,33,57,96,95,19
51,95,54,93,74,19
63,39,88,50,65,19
50,12,90,83,18,19
46,72,23,57,93,19
66,24,45,65,71,19
51,62,27,66,98,19
55,57,16,16,92,19
59,81,24,13,56,19
81,82,10,22,96,19
21,36,86,69,24,19
19,45,23,93,61,19
63,44,10,59,53,19
48,76,78,37,47,19
69,29,43,97,69,19
23,80,66,21,27,19
69,95,62,87,55,19
51,99,41,32,17,19
78,60,63,26,80,19
57,43,73,49,59,19
38,52,13,14,79,19
13,58,53,62,45,20
70,72,50,64,38,20
46,99,96,45,26,20
80,50,13,54,98,20
30,88,57,92,54,20
18,49,75,34,89,20
79,86,71,22,93,20
55,82,93,33,68,20
31,85,47,72,51,20
84,71,68,38,74,20
51,46,88,53,12,20
22,36,62,44,26,20
28,18,69,67,37,20
27,26,10,99,31,20
85,10,49,30,10,20
84,21,36,94,95,20
64,39,40,43,20,20
92,43,50,11,76,20
83,87,42,91,77,20
44,47,57,91,89,20
25,31,83,59,62,20
89,55,74,53,76,20
63,37,80,82,49,20
21,20,10,88,21,20
82,12,76,30,71,20
84,96,83,11,31,20
38,46,29,79,97,20
18,60,86,25,63,20
41,60,39,41,72,20
13,94,53,44,14,20
74,13,54,68,19,21
47,41,90,60,57,21
60,13,14,48,47,21
32,46,75,89,19,21
83,62,11,69,49,21
18,32,17,69,26,21
39,23,21,71,68,21
33,92,27,40,66,21
87,45,28,41,80,21
82,37,70,11,21,21
43,96,97,12,47,21
26,16,60,87,46,21
97,98,19,74,86,21
54,35,24,39,45,21
48,70,75,80,13,21
15,87,88,49,87,21
77,54,72,83,61,21
78,53,89,77,56,21
30,85,42,45,38,21
17,78,18,54,26,21
18,94,88,32,68,21
91,98,12,67,92,21
28,68,10,67,49,21
33,16,28,73,11,21
99,18,77,42,38,21
23,52,64,16,10,21
74,41,26,47,77,21
44,64,96,54,57,21
97,28,27,93,26,21
80,91,11,29,21,21
44,52,41,25,56,22
49,49,72,49,33,22
70,40,41,33,77,22
70,47,36,54,44,22
82,83,58,45,49,22
47,56,60,17,53,22
84,79,51,58,96,22
74,87,37,87,47,22
64,57,31,22,71,22
29,94,12,91,37,22
86,30,72,23,62,22
44,96,39,96,57,22
87,13,66,56,27,22
55,89,32,10,93,22
59,36,20,66,56,22
19,52,86,16,82,22
61,67,28,52,20,22
80,42,89,25,67,22
70,34,88,72,97,22
57,55,62,74,27,22
37,16,70,46,18,22
83,57,18,96,55,22
78,65,62,61,18,22
32,98,79,99,54,22
96,74,30,10,19,22
41,95,35,97,10,22
80,96,12,41,77,22
26,43,97,28,43,22
22,75,91,83,49,22
86,20,69,50,40,22
99,78,12,70,97,23
78,70,71,73,58,23
55,25,70,54,65,23
53,56,25,90,67,23
18,80,14,30,36,23
78,30,63,14,20,23
73,97,16,15,62,23
95,54,75,38,78,23
10,58,99,85,28,23
98,86,50,29,68,23
42,79,80,16,63,23
74,45,98,50,79,23
82,46,59,15,99,23
50,23,77,72,73,23
96,82,76,39,11,23
96,47,87,55,60,23
42,45,36,11,29,23
50,37,92,81,45,23
66,54,38,82,85,23
53,78,46,18,11,23
90,17,67,26,99,23
92,55,57,24,56,23
42,23,82,30,13,23
84,18,92,57,13,23
93,68,65,43,64,23
95,95,28,84,94,23
35,59,66,42,43,23
36,45,70,94,15,23
39,47,21,36,75,23
59,90,51,95,55,23
50,15,59,20,13,24
15,94,61,78,31,24
59,26,36,49,54,24
50,66,59,80,63,24
73,55,77,52,43,24
90,71,54,57,52,24
92,60,12,62,70,24
25,77,81,94,93,24
72,95,85,85,67,24
88,67,76,32,88,24
28,94,22,53,15,24
64,39,10,78,59,24
61,31,59,53,60,24
90,73,55,21,75,24
38,66,92,62,99,24
33,36,56,14,13,24
14,42,55,35,61,24
79,30,98,40,12,24
47,99,27,88,49,24
32,37,92,14,35,24
23,57,61,28,12,24
33,31,96,90,88,24
44,55,17,45,78,24
46,42,43,73,44,24
95,34,90,51,63,24
18,97,44,64,70,24
46,81,64,87,58,24
46,99,12,20,42,24
26,47,27,90,84,24
93,11,11,14,68,24
20,48,18,31,40,25
29,11,67,33,90,25
93,39,17,32,18,25
87,82,78,53,27,25
51,62,84,79,22,25
59,83,29,70,99,25
35,23,68,97,16,25
78,20,56,30,53,25
31,63,44,93,25,25
61,40,85,56,98,25
42,86,64,44,41,25
82,96,17,31,14,25
84,69,99,13,76,25
57,24,63,66,80,25
58,62,51,88,55,25
64,36,38,23,32,25
60,10,21,36,34,25
56,93,99,23,11,25
32,20,29,43,92,25
38,34,89,50,24,25
16,81,62,15,48,25
14,88,44,10,67,25
84,29,42,71,22,25
21,76,22,63,10,25
88,51,13,65,66,25
98,32,86,12,80,25
94,67,73,23,83,25
45,74,83,34,14,25
45,22,64,19,40,25
49,23,63,75,48,25
56,43,41,41,19,26
47,76,32,66,69,26
58,10,61,64,36,26
50,60,27,17,28,26
96,12,21,93,76,26
75,87,99,71,38,26
62,84,58,85,66,26
60,36,36,58,93,26
90,92,76,63,99,26
15,92,99,93,20,26
98,48,76,43,59,26
81,37,92,66,55,26
74,68,48,84,63,26
51,17,83,23,38,26
80,71,23,65,72,26
47,34,39,91,71,26
51,32,78,18,37,26
61,65,62,20,12,26
88,80,81,65,24,26
21,97,42,75,66,26
31,20,53,92,98,26
88,15,34,57,29,26
77,75,70,75,84,26
61,22,19,72,17,26
59,84,97,70,91,26
20,90,52,84,49,26
52,21,87,91,37,26
62,51,84,16,89,26
40,66,27,19,50,26
83,93,40,51,48,26
37,24,45,35,30,27
47,86,89,21,59,27
31,64,64,65,83,27
52,67,60,51,51,27
86,60,55,78,75,27
93,60,54,97,53,27
20,21,66,38,36,27
54,94,12,54,17,27
16,25,33,40,54,27
33,32,25,49,99,27
11,22,99,83,62,27
73,29,10,94,24,27
92,24,77,73,24,27
86,86,93,23,53,27
70,14,79,14,45,27
76,60,68,68,92,27
43,71,89,20,30,27
41,96,12,51,78,27
73,53,51,61,96,27
45,48,50,48,21,27
31,21,52,25,97,27
40,98,51,26,48,27
98,40,19,58,64,27
35,46,18,70,61,27
19,91,37,15,76,27
64,71,12,38,96,27
42,14,19,87,77,27
76,48,29,45,54,27
17,49,77,87,83,27
59,24,90,56,77,27
64,15,15,36,63,28
14,70,91,90,68,28
92,97,89,13,52,28
31,70,25,23,77,28
86,92,44,31,69,28
77,28,45,82,80,28
46,68,21,39,18,28
49,20,66,55,68,28
68,78,53,34,91,28
94,17,40,31,83,28
47,86,45,42,86,28
53,11,53,19,98,28
91,89,74,28,37,28
53,49,14,56,82,28
60,69,42,62,61,28
51,99,53,25,45,28
70,83,89,27,29,28
23,65,12,63,59,28
93,56,35,64,77,28
57,98,26,52,23,28
66,20,36,98,86,28
84,73,99,68,68,28
96,91,45,98,92,28
97,23,82,73,29,28
11,94,84,15,76,28
86,42,50,28,35,28
29,18,23,55,17,28
26,79,94,14,67,28
97,43,32,57,55,28
64,71,32,11,72,28
36,17,93,25,29,29
81,82,17,54,32,29
78,22,49,71,33,29
97,73,95,60,94,29
49,62,98,30,99,29
45,32,61,52,48,29
28,41,88,12,47,29
97,92,93,51,44,29
73,84,20,60,86,29
57,50,21,19,74,29
53,35,94,44,67,29
77,45,90,12,61,29
59,96,81,95,61,29
24,14,28,97,61,29
19,53,74,56,84,29
94,95,41,38,78,29
45,21,88,90,54,29
97,22,26,99,99,29
94,35,41,94,25,29
86,79,56,97,47,29
35,94,87,82,14,29
96,89,13,27,17,29
75,63,18,14,86,29
72,18,17,61,65,29
73,68,20,42,17,29
35,91,32,56,14,29
94,79,53,80,88,29
37,13,69,95,44,29
76,82,38,48,74,29
91,21,95,38,26,29
86,38,30,36,53,30
38,49,16,98,18,30
51,45,73,85,93,30
36,53,38,82,86,30
90,82,65,87,54,30
63,26,22,69,99,30
37,12,79,98,96,30
99,54,36,41,55,30
19,39,61,23,11,30
23,12,92,52,79,30
44,85,17,68,40,30
69,22,48,46,46,30
53,87,53,14,89,30
86,15,30,99,84,30
51,76,25,53,21,30
81,70,31,96,73,30
53,77,64,10,55,30
82,52,88,26,23,30
96,52,48,76,49,30
86,32,87,55,31,30
47,73,77,15,11,30
22,56,30,34,80,30
88,34,84,47,78,30
88,69,75,82,53,30
54,31,94,86,36,30
65,40,10,80,71,30
70,79,35,40,42,30
64,32,10,56,75,30
38,89,35,13,29,30
40,45,70,93,44,30
74,18,86,33,32,31
35,90,37,37,12,31
39,50,43,37,92,31
60,78,89,88,76,31
15,10,55,57,19,31
38,19,28,59,43,31
99,89,38,46,52,31
72,21,94,67,46,31
16,27,16,94,78,31
11,52,48,52,23,31
94,54,92,15,82,31
75,52,58,18,84,31
61,42,92,44,40,31
80,88,99,82,94,31
70,98,54,36,23,31
15,15,11,34,66,31
41,64,72,28,99,31
65,85,56,92,59,31
25,20,34,96,61,31
10,63,77,19,31,31
65,33,40,78,67,31
57,64,83,84,23,31
64,96,92,59,17,31
93,67,41,27,27,31
68,20,54,75,24,31
94,50,10,74,68,31
22,54,49,17,72,31
78,37,31,15,43,31
16,43,79,71,75,31
32,83,62,98,84,31
40,48,72,56,74,32
68,55,73,24,62,32
38,19,86,16,51,32
36,31,48,66,43,32
15,38,37,85,98,32
26,83,38,88,66,32
29,90,81,77,29,32
86,33,13,83,60,32
58,52,19,47,33,32
77,43,99,91,93,32
25,31,78,81,66,32
72,60,56,52,11,32
93,85,38,76,94,32
78,35,81,18,24,32
70,70,37,94,30,32
48,77,60,84,48,32
77,94,61,15,36,32
68,69,33,67,10,32
27,14,14,96,16,32
57,24,30,91,24,32
31,91,20,52,62,32
11,11,64,75,74,32
83,69,36,19,79,32
50,46,61,99,41,32
11,57,74,19,82,32
91,38,59,86,48,32
33,13,72,25,65,32
19,61,59,14,89,32
33,75,17,16,72,32
83,42,77,21,46,32
91,76,57,46,46,33
17,17,76,83,88,33
96,25,85,84,38,33
70,55,23,59,63,33
74,78,50,10,47,33
88,21,48,61,24,33
39,93,69,97,35,33
39,91,28,81,42,33
50,63,84,28,96,33
71,61,22,14,40,33
17,18,40,84,15,33
91,45,77,73,28,33
58,37,64,92,39,33
45,64,17,63,65,33
55,24,75,13,56,33
83,74,95,71,53,33
16,58,63,94,80,33
18,13,73,56,49,33
98,63,56,77,72,33
59,13,13,72,85,33
91,82,51,45,64,33
10,90,12,56,75,33
37,53,45,45,18,33
76,92,14,98,60,33
56,27,23,57,68,33
65,55,64,39,81,33
32,97,77,15,94,33
25,85,75,56,22,33
54,62,71,58,57,33
12,78,66,49,73,33
77,33,74,75,56,34
87,16,59,61,71,34
83,49,99,89,17,34
24,12,40,13,61,34
34,39,41,31,13,34
45,27,48,82,53,34
78,61,13,82,30,34
32,95,38,88,36,34
78,52,67,54,17,34
19,58,49,86,91,34
44,75,73,20,52,34
92,22,64,22,86,34
63,48,78,93,45,34
39,82,47,60,40,34
78,59,44,22,49,34
39,19,58,38,58,34
90,92,23,67,16,34
95,57,99,94,62,34
